"","exp","vcmax","jmax","ecosystem","lon","lat","pred_vcmax","pred_jmax","pred_jmax_vcmax","condition","ref","comments","type_name","jmax_vcmax","bnpp","root_shoot_ratio","soil_mineral_N","anpp","lai","narea","nmass","LMA","ecm_type"
"78","swissface_trifolium2_c",-0.255373173974065,-0.182746777835118,"Grassland",8.95,47.45,-0.20407589472383,0.186844097248973,0.390919991972803,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,0.0726263961389464,NA,NA,NA,0.296993612223794,NA,NA,NA,NA,"Nfix"
"79","ua_otc_c",-0.463233677581648,-0.906657216007106,"Forest",4.4,51.17,-0.202169123980164,0.197375849697956,0.39954497367812,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.443423538425458,NA,0.580128434522024,NA,NA,NA,NA,NA,NA,NA
"80","uamacface",-0.23123555967871,NA,"Cropland",-111.98,33.07,-0.0598236537318709,0.428665545351513,0.488489199083384,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","umbs_otc",0.0983919475091115,-0.0188513753744615,"Forest",-84.68,45.56,-0.206859084939913,0.167919744170271,0.374778829110184,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.117243322883573,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","vielsalm_c",-0.331582033743074,-0.40066029579347,"Forest",5.92,50.28,-0.203527318071691,0.191193071524571,0.394720389596261,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,-0.0690782620503956,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","wheatce",-0.407476174334458,NA,"Cropland",0.42,51.8,-0.192305325718989,0.160818851368903,0.353124177087892,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","euroface4_pa_cf",-0.13229323650756,0.27828548274833,NA,NA,NA,NA,NA,NA,"Fertilization",NA,NA,"Fertilization",0.410578719255891,NA,NA,NA,0.641854036311272,0.192731180447627,NA,NA,NA,NA
"85","euroface4_pe_cf",-0.0541750046339958,0.24401606541681,NA,NA,NA,NA,NA,NA,"Fertilization",NA,NA,"Fertilization",0.298191070050806,NA,NA,NA,0.0339769973906799,0.447941217607763,-0.19387875560532,-0.0437183631559778,-0.161131352209097,NA
"86","euroface4_pn_cf",-0.104100571625439,0.199968164024997,NA,NA,NA,NA,NA,NA,"Fertilization",NA,NA,"Fertilization",0.304068735650436,NA,NA,NA,0.62279035866844,0.382865396085236,0.404033137165592,0.031762730097636,0.619564771296267,NA
"87","new_zealand_face_cf",-1.41754710848224,NA,NA,NA,NA,NA,NA,NA,"Fertilization",NA,NA,"Fertilization",NA,NA,NA,NA,NA,NA,-1.06020459250703,-0.630379575370354,-0.429908274673469,NA
"88","duke2_cf",-0.0368455899399562,0.100376255838501,NA,NA,NA,NA,NA,NA,"Fertilization",NA,NA,"Fertilization",0.137221845778458,NA,NA,0.362435874600037,NA,0.22036883346896,-0.163994771720864,-0.354170015330528,0.270889033158191,NA
